true_class,pred_class,confidence,filename
Bulbasaur,Butterfree,4.433863162994385,test_images\Bulbasaur\000001.png
Bulbasaur,Oddish,5.612430095672607,test_images\Bulbasaur\000002.png
Bulbasaur,Ivysaur,6.328241348266602,test_images\Bulbasaur\000003.jpg
Butterfree,Venomoth,12.312567710876465,test_images\Butterfree\000001.png
Butterfree,Mankey,-6.017651557922363,test_images\Butterfree\000002.png
Butterfree,Aerodactyl,-0.7632554769515991,test_images\Butterfree\000003.jpg
Caterpie,Scyther,7.863831043243408,test_images\Caterpie\000001.png
Caterpie,Charizard,-1.2594114542007446,test_images\Caterpie\000002.png
Caterpie,Metapod,1.503024697303772,test_images\Caterpie\000003.png
Chansey,Slowbro,7.704462051391602,test_images\Chansey\000001.png
Chansey,Hitmonchan,-0.1290803849697113,test_images\Chansey\000002.png
Chansey,Chansey,0.2596117854118347,test_images\Chansey\000003.jpg
Charizard,Charizard,63.384544372558594,test_images\Charizard\000001.png
Charizard,Moltres,10.368236541748047,test_images\Charizard\000002.jpg
Charizard,Kakuna,9.203630447387695,test_images\Charizard\000003.png
Charmander,Jolteon,10.416996002197266,test_images\Charmander\000001.png
Charmander,Charizard,4.167330741882324,test_images\Charmander\000002.jpg
Charmander,Charmander,32.20762634277344,test_images\Charmander\000003.png
Charmeleon,Charmeleon,11.553945541381836,test_images\Charmeleon\000001.jpg
Charmeleon,Jolteon,1.4917272329330444,test_images\Charmeleon\000002.png
Charmeleon,Charmeleon,21.418323516845703,test_images\Charmeleon\000003.png
Clefable,Jigglypuff,8.50161361694336,test_images\Clefable\000001.png
Clefable,Wigglytuff,10.877656936645508,test_images\Clefable\000002.png
Clefable,Clefable,8.600922584533691,test_images\Clefable\000003.png
Clefairy,Golbat,4.797275066375732,test_images\Clefairy\000001.png
Clefairy,Nidorino,5.642315864562988,test_images\Clefairy\000002.png
Clefairy,Chansey,2.646080255508423,test_images\Clefairy\000003.png
Cloyster,Cloyster,6.363357067108154,test_images\Cloyster\000001.jpg
Cloyster,Dragonair,13.005873680114746,test_images\Cloyster\000002.jpg
Cloyster,Shellder,17.08635139465332,test_images\Cloyster\000003.png
Cubone,Cubone,18.172069549560547,test_images\Cubone\000001.png
Cubone,Kabutops,4.3447065353393555,test_images\Cubone\000002.png
Cubone,Tauros,2.7185630798339844,test_images\Cubone\000003.jpg
Dewgong,Dewgong,4.365692138671875,test_images\Dewgong\000001.jpg
Dewgong,Dewgong,22.793752670288086,test_images\Dewgong\000002.png
Dewgong,Golbat,8.783267974853516,test_images\Dewgong\000003.jpg
Diglett,Pinsir,-2.8028244972229004,test_images\Diglett\000001.png
Diglett,Kangaskhan,4.3407487869262695,test_images\Diglett\000002.png
Diglett,Graveler,0.9397858381271362,test_images\Diglett\000003.png
Ditto,Slowbro,14.900740623474121,test_images\Ditto\000001.png
Ditto,Chansey,2.850081205368042,test_images\Ditto\000002.png
Ditto,Grimer,6.318814754486084,test_images\Ditto\000003.png
Dodrio,Dodrio,2.606262683868408,test_images\Dodrio\000001.jpg
Dodrio,Exeggutor,-6.639743328094482,test_images\Dodrio\000002.png
Dodrio,Farfetchd,0.8252072930335999,test_images\Dodrio\000003.png
Doduo,Eevee,3.6966042518615723,test_images\Doduo\000001.jpg
Doduo,Hitmonchan,-3.808417797088623,test_images\Doduo\000002.png
Doduo,Spearow,9.041058540344238,test_images\Doduo\000003.png
Dragonair,Dragonair,24.289901733398438,test_images\Dragonair\000001.png
Dragonair,Meowth,11.009932518005371,test_images\Dragonair\000002.png
Dragonair,Oddish,12.61133098602295,test_images\Dragonair\000003.png
Dragonite,Meowth,11.009932518005371,test_images\Dragonite\000001.png
Dragonite,Dragonite,18.79988670349121,test_images\Dragonite\000002.jpg
Dragonite,Oddish,3.6670901775360107,test_images\Dragonite\000003.png
Dratini,Dratini,1.2379926443099976,test_images\Dratini\000001.jpg
Dratini,Magnemite,11.017477035522461,test_images\Dratini\000002.png
Dratini,Dragonair,24.289901733398438,test_images\Dratini\000003.png
Drowzee,Sandslash,13.52519416809082,test_images\Drowzee\000001.jpg
Drowzee,Kadabra,3.1628494262695312,test_images\Drowzee\000002.png
Drowzee,Drowzee,10.146178245544434,test_images\Drowzee\000003.png
Dugtrio,Blastoise,3.335113286972046,test_images\Dugtrio\000001.png
Dugtrio,Dugtrio,2.482205629348755,test_images\Dugtrio\000002.png
Dugtrio,Rattata,-1.61844003200531,test_images\Dugtrio\000003.png
Eevee,Ekans,5.049142837524414,test_images\Eevee\000001.png
Eevee,Eevee,10.890894889831543,test_images\Eevee\000002.jpg
Eevee,Magnemite,-4.6579813957214355,test_images\Eevee\000003.png
Ekans,Ekans,3.826793909072876,test_images\Ekans\000001.png
Ekans,Lapras,2.1820194721221924,test_images\Ekans\000002.png
Ekans,Ekans,6.334640026092529,test_images\Ekans\000003.jpg
Electabuzz,Electabuzz,-0.9975682497024536,test_images\Electabuzz\000001.jpg
Electabuzz,Electabuzz,35.19855880737305,test_images\Electabuzz\000002.png
Electabuzz,Electabuzz,16.949586868286133,test_images\Electabuzz\000003.png
Electrode,Nidorina,6.978156089782715,test_images\Electrode\000001.png
Electrode,Eevee,7.372304439544678,test_images\Electrode\000002.png
Electrode,Clefable,7.00119161605835,test_images\Electrode\000003.png
Exeggcute,Magneton,2.584648847579956,test_images\Exeggcute\000001.png
Exeggcute,Kangaskhan,-5.390912055969238,test_images\Exeggcute\000002.png
Exeggcute,Lickitung,-2.1704022884368896,test_images\Exeggcute\000003.jpg
Exeggutor,Exeggutor,-2.1206040382385254,test_images\Exeggutor\000001.jpg
Exeggutor,Exeggutor,15.394993782043457,test_images\Exeggutor\000002.png
Exeggutor,Weedle,10.687620162963867,test_images\Exeggutor\000003.png
Farfetchd,Farfetchd,1.8909415006637573,test_images\Farfetchd\000001.jpg
Farfetchd,Cloyster,-4.367229461669922,test_images\Farfetchd\000002.png
Farfetchd,Shellder,4.252687454223633,test_images\Farfetchd\000003.png
Fearow,Fearow,4.782272815704346,test_images\Fearow\000001.jpg
Fearow,Porygon,2.049351215362549,test_images\Fearow\000002.png
Fearow,Spearow,1.1347215175628662,test_images\Fearow\000003.png
Flareon,Flareon,8.124602317810059,test_images\Flareon\000001.jpg
Flareon,Tauros,3.5371928215026855,test_images\Flareon\000002.png
Flareon,Pikachu,20.830204010009766,test_images\Flareon\000003.png
Gastly,Gastly,6.364569664001465,test_images\Gastly\000001.jpg
Gastly,Golbat,8.962252616882324,test_images\Gastly\000002.png
Gastly,Articuno,-1.3441681861877441,test_images\Gastly\000003.jpg
Gengar,Alolan Sandslash,18.206815719604492,test_images\Gengar\000001.png
Gengar,Gloom,7.3707122802734375,test_images\Gengar\000002.png
Gengar,Arbok,0.9197708964347839,test_images\Gengar\000003.jpg
Geodude,Muk,-3.0867817401885986,test_images\Geodude\000001.png
Geodude,Geodude,0.034451961517333984,test_images\Geodude\000002.png
Geodude,Onix,-0.14197255671024323,test_images\Geodude\000003.png
Gloom,Gloom,20.167543411254883,test_images\Gloom\000001.jpg
Gloom,Gloom,25.81356430053711,test_images\Gloom\000002.png
Gloom,Gloom,15.204936027526855,test_images\Gloom\000003.png
Golbat,Golbat,4.084770679473877,test_images\Golbat\000001.png
Golbat,Golbat,11.156805038452148,test_images\Golbat\000002.jpg
Golbat,Oddish,0.795988142490387,test_images\Golbat\000003.png
Goldeen,Seel,6.163321018218994,test_images\Goldeen\000001.png
Goldeen,Bulbasaur,6.490294456481934,test_images\Goldeen\000002.jpg
Goldeen,Farfetchd,1.076214075088501,test_images\Goldeen\000003.png
Golduck,Golduck,5.471282482147217,test_images\Golduck\000001.jpg
Golduck,Golduck,4.1053876876831055,test_images\Golduck\000002.png
Golduck,Golduck,9.637624740600586,test_images\Golduck\000003.png
Golem,Nidorina,16.463558197021484,test_images\Golem\000001.png
Golem,Charizard,-6.5054192543029785,test_images\Golem\000002.jpg
Golem,Jigglypuff,1.4308035373687744,test_images\Golem\000003.png
Graveler,Graveler,17.438785552978516,test_images\Graveler\000001.png
Graveler,Pinsir,-1.4427525997161865,test_images\Graveler\000002.jpg
Graveler,Pidgey,-2.1729893684387207,test_images\Graveler\000003.png
Grimer,Poliwhirl,9.76232624053955,test_images\Grimer\000001.png
Grimer,Beedrill,0.7236988544464111,test_images\Grimer\000002.png
Grimer,Tangela,6.486423015594482,test_images\Grimer\000003.png
Growlithe,Persian,9.58899974822998,test_images\Growlithe\000001.png
Growlithe,Seaking,-2.1649467945098877,test_images\Growlithe\000002.png
Growlithe,Eevee,6.927489757537842,test_images\Growlithe\000003.jpg
Gyarados,Blastoise,5.250892639160156,test_images\Gyarados\000001.jpg
Gyarados,Snorlax,-3.0020885467529297,test_images\Gyarados\000002.png
Gyarados,Machoke,-2.5018367767333984,test_images\Gyarados\000003.png
Haunter,Tangela,1.7951250076293945,test_images\Haunter\000001.png
Haunter,Haunter,9.573454856872559,test_images\Haunter\000002.png
Haunter,Nidorino,1.2785669565200806,test_images\Haunter\000003.png
Hitmonchan,Meowth,-1.0790417194366455,test_images\Hitmonchan\000001.png
Hitmonchan,Mew,-1.7915620803833008,test_images\Hitmonchan\000002.png
Hitmonchan,Venomoth,0.08514997363090515,test_images\Hitmonchan\000003.png
Hitmonlee,Hitmonlee,-2.633265733718872,test_images\Hitmonlee\000001.jpg
Hitmonlee,Kabutops,-2.0475122928619385,test_images\Hitmonlee\000002.png
Hitmonlee,Mew,4.858425140380859,test_images\Hitmonlee\000003.png
Horsea,Seadra,6.686549186706543,test_images\Horsea\000001.jpg
Horsea,Horsea,11.804094314575195,test_images\Horsea\000002.png
Horsea,Oddish,19.611154556274414,test_images\Horsea\000003.png
Hypno,Hypno,19.42786407470703,test_images\Hypno\000001.jpg
Hypno,Drowzee,41.46031188964844,test_images\Hypno\000002.png
Hypno,Hypno,25.77873992919922,test_images\Hypno\000003.jpg
Ivysaur,Nidorina,24.205820083618164,test_images\Ivysaur\000001.png
Ivysaur,Ivysaur,27.357805252075195,test_images\Ivysaur\000002.png
Ivysaur,Ivysaur,19.71990966796875,test_images\Ivysaur\000003.png
Jigglypuff,Jigglypuff,12.686548233032227,test_images\Jigglypuff\000001.jpg
Jigglypuff,Scyther,0.8196019530296326,test_images\Jigglypuff\000002.jpg
Jigglypuff,Shellder,0.4902147948741913,test_images\Jigglypuff\000003.png
Jolteon,Sandslash,6.774906158447266,test_images\Jolteon\000001.jpg
Jolteon,Snorlax,-4.395707130432129,test_images\Jolteon\000002.png
Jolteon,Jolteon,12.995661735534668,test_images\Jolteon\000003.png
Jynx,Jynx,12.87691879272461,test_images\Jynx\000001.jpg
Jynx,Jynx,7.980329513549805,test_images\Jynx\000002.png
Jynx,Hitmonlee,-5.304292678833008,test_images\Jynx\000003.png
Kabuto,Kabuto,7.68612813949585,test_images\Kabuto\000001.png
Kabuto,Kakuna,7.877095699310303,test_images\Kabuto\000002.png
Kabuto,Kabuto,22.492006301879883,test_images\Kabuto\000003.png
Kabutops,Oddish,-4.1260786056518555,test_images\Kabutops\000001.png
Kabutops,Cubone,5.2820587158203125,test_images\Kabutops\000002.jpg
Kabutops,Meowth,14.113513946533203,test_images\Kabutops\000003.png
Kadabra,Kadabra,11.860808372497559,test_images\Kadabra\000001.jpg
Kadabra,Dragonite,4.317898750305176,test_images\Kadabra\000002.png
Kadabra,Caterpie,7.946602821350098,test_images\Kadabra\000003.png
Kakuna,Pikachu,9.115653038024902,test_images\Kakuna\000001.jpg
Kakuna,Arcanine,5.678923606872559,test_images\Kakuna\000002.png
Kakuna,Jolteon,10.418545722961426,test_images\Kakuna\000003.png
Kangaskhan,Mankey,-2.2974867820739746,test_images\Kangaskhan\000001.jpg
Kangaskhan,Ninetales,-2.415095806121826,test_images\Kangaskhan\000002.png
Kangaskhan,Hitmonchan,1.1735996007919312,test_images\Kangaskhan\000003.png
Kingler,Kingler,1.4898681640625,test_images\Kingler\000001.png
Kingler,Kadabra,2.7709410190582275,test_images\Kingler\000002.png
Kingler,Kingler,-1.3081257343292236,test_images\Kingler\000003.png
Koffing,Machamp,4.120852470397949,test_images\Koffing\000001.png
Koffing,Koffing,1.053273320198059,test_images\Koffing\000002.png
Koffing,Tentacool,8.862187385559082,test_images\Koffing\000003.png
Krabby,Krabby,9.549554824829102,test_images\Krabby\000001.jpg
Krabby,Mew,0.7529422640800476,test_images\Krabby\000002.png
Krabby,Spearow,2.0372209548950195,test_images\Krabby\000003.png
Lapras,Nidorina,35.757225036621094,test_images\Lapras\000001.png
Lapras,Chansey,2.303699254989624,test_images\Lapras\000002.png
Lapras,Dragonair,2.6644883155822754,test_images\Lapras\000003.png
Lickitung,Wigglytuff,9.503496170043945,test_images\Lickitung\000001.png
Lickitung,Chansey,8.032475471496582,test_images\Lickitung\000002.png
Lickitung,Lickitung,4.08159875869751,test_images\Lickitung\000003.png
Machamp,Machamp,-0.3396601974964142,test_images\Machamp\000001.jpg
Machamp,Snorlax,6.100152015686035,test_images\Machamp\000002.png
Machamp,Hitmonchan,11.344943046569824,test_images\Machamp\000003.png
Machoke,Machamp,4.069958686828613,test_images\Machoke\000001.jpg
Machoke,Golduck,-0.4424111545085907,test_images\Machoke\000002.png
Machoke,Machoke,14.303915977478027,test_images\Machoke\000003.png
Machop,Machop,6.494071960449219,test_images\Machop\000001.jpg
Machop,Ivysaur,-5.744021892547607,test_images\Machop\000002.png
Machop,Machamp,-0.3396601974964142,test_images\Machop\000003.jpg
Magikarp,Magikarp,7.870083332061768,test_images\Magikarp\000001.jpg
Magikarp,Magikarp,2.683804512023926,test_images\Magikarp\000002.png
Magikarp,Weezing,-7.716803073883057,test_images\Magikarp\000003.png
Magmar,Magmar,5.367895603179932,test_images\Magmar\000001.jpg
Magmar,Kabutops,5.476617813110352,test_images\Magmar\000002.png
Magmar,Dragonite,10.649709701538086,test_images\Magmar\000003.png
Magnemite,Seel,8.535850524902344,test_images\Magnemite\000001.png
Magnemite,Magnemite,9.901956558227539,test_images\Magnemite\000002.jpg
Magnemite,Muk,0.966776430606842,test_images\Magnemite\000003.png
Magneton,Magneton,0.29409000277519226,test_images\Magneton\000001.jpg
Magneton,Magneton,5.7965168952941895,test_images\Magneton\000002.png
Magneton,Seel,8.535850524902344,test_images\Magneton\000003.png
Mankey,Graveler,2.9279675483703613,test_images\Mankey\000001.png
Mankey,Poliwhirl,-0.24743890762329102,test_images\Mankey\000002.jpg
Mankey,Seel,-1.4009814262390137,test_images\Mankey\000003.png
Marowak,Rhydon,-2.6893439292907715,test_images\Marowak\000001.jpg
Marowak,Nidoqueen,-10.208322525024414,test_images\Marowak\000002.png
Marowak,Cubone,0.6920919418334961,test_images\Marowak\000003.png
Meowth,Pidgeot,3.416989803314209,test_images\Meowth\000001.png
Meowth,Shellder,-5.048982620239258,test_images\Meowth\000002.png
Meowth,Seaking,-7.557407855987549,test_images\Meowth\000003.png
Metapod,Golem,12.925015449523926,test_images\Metapod\000001.png
Metapod,Metapod,10.393067359924316,test_images\Metapod\000002.png
Metapod,Metapod,-1.0870949029922485,test_images\Metapod\000003.png
Mew,Mew,-0.34391841292381287,test_images\Mew\000001.jpg
Mew,Pinsir,-5.300449371337891,test_images\Mew\000002.png
Mew,Seadra,6.957430362701416,test_images\Mew\000003.jpg
Mewtwo,Gastly,1.5617393255233765,test_images\Mewtwo\000001.png
Mewtwo,Mew,-4.928005218505859,test_images\Mewtwo\000002.jpg
Mewtwo,Aerodactyl,0.8300738334655762,test_images\Mewtwo\000003.png
Moltres,Beedrill,4.123355865478516,test_images\Moltres\000001.png
Moltres,Shellder,-1.4906877279281616,test_images\Moltres\000002.png
Moltres,Ponyta,5.264871597290039,test_images\Moltres\000003.jpg
MrMime,Nidorina,22.137666702270508,test_images\MrMime\000001.png
MrMime,MrMime,7.141273498535156,test_images\MrMime\000002.png
MrMime,Golbat,10.584480285644531,test_images\MrMime\000003.png
Muk,Seel,-4.666388511657715,test_images\Muk\000001.png
Muk,Grimer,8.036504745483398,test_images\Muk\000002.jpg
Muk,Nidorina,4.7158708572387695,test_images\Muk\000003.png
Nidoking,Nidorino,0.2644121050834656,test_images\Nidoking\000001.jpg
Nidoking,Koffing,-2.7526028156280518,test_images\Nidoking\000002.jpg
Nidoking,Ivysaur,12.027278900146484,test_images\Nidoking\000003.png
Nidoqueen,Nidoqueen,10.114445686340332,test_images\Nidoqueen\000001.png
Nidoqueen,Oddish,3.976202964782715,test_images\Nidoqueen\000002.jpg
Nidoqueen,Dragonair,10.869654655456543,test_images\Nidoqueen\000003.png
Nidorina,Nidorina,6.741570949554443,test_images\Nidorina\000001.jpg
Nidorina,Snorlax,2.1811156272888184,test_images\Nidorina\000002.png
Nidorina,Nidorina,16.084115982055664,test_images\Nidorina\000003.png
Nidorino,Nidorino,6.616386890411377,test_images\Nidorino\000001.jpg
Nidorino,Jigglypuff,6.557246208190918,test_images\Nidorino\000002.png
Nidorino,Golbat,8.254493713378906,test_images\Nidorino\000003.png
Ninetales,Nidorina,10.249808311462402,test_images\Ninetales\000001.png
Ninetales,Mankey,1.9087090492248535,test_images\Ninetales\000002.png
Ninetales,Nidorina,5.990817546844482,test_images\Ninetales\000003.png
Oddish,Oddish,21.1380558013916,test_images\Oddish\000001.png
Oddish,Golem,2.6716253757476807,test_images\Oddish\000002.png
Oddish,Oddish,19.882089614868164,test_images\Oddish\000003.png
Omanyte,Oddish,-1.382683277130127,test_images\Omanyte\000001.png
Omanyte,Omanyte,10.059004783630371,test_images\Omanyte\000002.jpg
Omanyte,Nidorina,9.954380989074707,test_images\Omanyte\000003.png
Omastar,Tangela,20.050312042236328,test_images\Omastar\000001.png
Omastar,Oddish,-1.382683277130127,test_images\Omastar\000002.png
Omastar,Omanyte,6.403338432312012,test_images\Omastar\000003.png
Onix,Dewgong,18.279403686523438,test_images\Onix\000001.png
Onix,Magnemite,13.487748146057129,test_images\Onix\000002.png
Onix,Caterpie,10.605154991149902,test_images\Onix\000003.png
Paras,Paras,9.782093048095703,test_images\Paras\000001.png
Paras,Metapod,3.520480155944824,test_images\Paras\000002.png
Paras,Paras,9.565388679504395,test_images\Paras\000003.png
Parasect,Parasect,15.541633605957031,test_images\Parasect\000001.png
Parasect,Paras,8.874655723571777,test_images\Parasect\000002.png
Parasect,Vulpix,4.063748836517334,test_images\Parasect\000003.jpg
Persian,Snorlax,-0.6778501868247986,test_images\Persian\000001.jpg
Pidgeot,Meowth,-6.183096408843994,test_images\Pidgeot\000001.png
Pidgeot,Metapod,5.372175216674805,test_images\Pidgeot\000002.png
Pidgeot,Magneton,2.695556402206421,test_images\Pidgeot\000003.png
Pidgeotto,Pidgeotto,2.361882448196411,test_images\Pidgeotto\000001.jpg
Pidgeotto,Kangaskhan,5.039862632751465,test_images\Pidgeotto\000002.png
Pidgeotto,Meowth,-6.183096408843994,test_images\Pidgeotto\000003.png
Pidgey,Pidgey,7.704729080200195,test_images\Pidgey\000001.jpg
Pidgey,Pidgey,5.9464945793151855,test_images\Pidgey\000002.png
Pidgey,Golbat,8.51423454284668,test_images\Pidgey\000003.png
Pikachu,Seel,-4.6923909187316895,test_images\Pikachu\000001.png
Pikachu,Gyarados,-10.125506401062012,test_images\Pikachu\000002.jpg
Pikachu,Pikachu,20.3927059173584,test_images\Pikachu\000003.jpg
Pinsir,Pinsir,0.7665049433708191,test_images\Pinsir\000001.jpg
Pinsir,Cubone,-7.011542797088623,test_images\Pinsir\000002.jpg
Pinsir,Pinsir,12.239456176757812,test_images\Pinsir\000003.png
Poliwag,Machamp,11.218523979187012,test_images\Poliwag\000001.png
Poliwag,Magneton,10.6420259475708,test_images\Poliwag\000002.png
Poliwag,Poliwhirl,15.187281608581543,test_images\Poliwag\000003.png
Poliwhirl,Mankey,5.663416385650635,test_images\Poliwhirl\000001.png
Poliwhirl,Machamp,-0.15781310200691223,test_images\Poliwhirl\000002.png
Poliwhirl,Dewgong,9.54675006866455,test_images\Poliwhirl\000003.png
Poliwrath,Poliwhirl,27.019306182861328,test_images\Poliwrath\000001.png
Poliwrath,Poliwhirl,-1.4849393367767334,test_images\Poliwrath\000002.png
Poliwrath,Gloom,5.707281589508057,test_images\Poliwrath\000003.png
Ponyta,Doduo,4.444056034088135,test_images\Ponyta\000001.png
Ponyta,Wigglytuff,0.2494594156742096,test_images\Ponyta\000002.png
Ponyta,Bellsprout,4.507214546203613,test_images\Ponyta\000003.jpg
Porygon,Nidoqueen,5.16603946685791,test_images\Porygon\000001.png
Porygon,Hitmonchan,7.0997724533081055,test_images\Porygon\000002.png
Porygon,Vaporeon,-2.001678228378296,test_images\Porygon\000003.jpg
Primeape,Mankey,-0.2947342097759247,test_images\Primeape\000001.jpg
Primeape,Kadabra,4.31233024597168,test_images\Primeape\000002.jpg
Primeape,Venomoth,-1.4493024349212646,test_images\Primeape\000003.png
Psyduck,Chansey,0.703349769115448,test_images\Psyduck\000001.png
Psyduck,Omanyte,11.473461151123047,test_images\Psyduck\000002.png
Psyduck,Cubone,1.5486828088760376,test_images\Psyduck\000003.png
Raichu,Snorlax,19.08907699584961,test_images\Raichu\000001.png
Raichu,Mankey,0.5030041337013245,test_images\Raichu\000002.png
Raichu,Kabutops,-1.0768991708755493,test_images\Raichu\000003.jpg
Rapidash,Rapidash,5.66846227645874,test_images\Rapidash\000001.jpg
Rapidash,Seel,-2.164003372192383,test_images\Rapidash\000002.png
Rapidash,Abra,5.0348429679870605,test_images\Rapidash\000003.png
Raticate,Kingler,-6.8111138343811035,test_images\Raticate\000001.png
Raticate,Gastly,2.6083781719207764,test_images\Raticate\000002.png
Raticate,Charizard,6.875402927398682,test_images\Raticate\000003.jpg
Rattata,Wigglytuff,-4.331011772155762,test_images\Rattata\000001.png
Rattata,Exeggcute,-11.470001220703125,test_images\Rattata\000002.jpg
Rattata,Nidorino,3.631528615951538,test_images\Rattata\000003.png
Rhydon,Rhydon,1.213148593902588,test_images\Rhydon\000001.jpg
Rhydon,Oddish,4.56400203704834,test_images\Rhydon\000002.png
Rhydon,Nidorina,12.925716400146484,test_images\Rhydon\000003.png
Rhyhorn,Machamp,0.1315426528453827,test_images\Rhyhorn\000001.jpg
Rhyhorn,Exeggcute,4.311944484710693,test_images\Rhyhorn\000002.png
Rhyhorn,Rhydon,1.213148593902588,test_images\Rhyhorn\000003.jpg
Sandshrew,Sandshrew,-0.05617620050907135,test_images\Sandshrew\000001.jpg
Sandshrew,Sandslash,2.9390108585357666,test_images\Sandshrew\000002.png
Sandshrew,Venomoth,12.2431001663208,test_images\Sandshrew\000003.png
Sandslash,Slowbro,16.442399978637695,test_images\Sandslash\000001.png
Sandslash,Magnemite,20.613258361816406,test_images\Sandslash\000002.png
Sandslash,Dodrio,0.8761558532714844,test_images\Sandslash\000003.png
Scyther,Exeggutor,-3.278491258621216,test_images\Scyther\000001.jpg
Seadra,Seadra,15.515438079833984,test_images\Seadra\000001.jpg
Seadra,Oddish,19.611154556274414,test_images\Seadra\000002.png
Seadra,Jigglypuff,-0.18169088661670685,test_images\Seadra\000003.png
Seaking,Venomoth,2.511908769607544,test_images\Seaking\000001.png
Seaking,Vaporeon,4.940690040588379,test_images\Seaking\000002.png
Seaking,Seaking,3.1374025344848633,test_images\Seaking\000003.png
Seel,Seel,-0.7053432464599609,test_images\Seel\000001.jpg
Seel,Gyarados,15.393021583557129,test_images\Seel\000002.png
Seel,Golbat,13.227076530456543,test_images\Seel\000003.png
Shellder,Shellder,10.021553039550781,test_images\Shellder\000001.jpg
Shellder,Aerodactyl,14.254183769226074,test_images\Shellder\000002.png
Shellder,Kabutops,13.162694931030273,test_images\Shellder\000003.jpg
Slowbro,Exeggcute,-1.3204902410507202,test_images\Slowbro\000001.jpg
Slowpoke,Grimer,10.50780200958252,test_images\Slowpoke\000001.png
Slowpoke,Ivysaur,10.420076370239258,test_images\Slowpoke\000002.png
Slowpoke,Exeggcute,7.8665947914123535,test_images\Slowpoke\000003.png
Snorlax,Charizard,14.187552452087402,test_images\Snorlax\000001.png
Snorlax,Machop,-1.3260736465454102,test_images\Snorlax\000002.png
Snorlax,Snorlax,10.127346992492676,test_images\Snorlax\000003.png
Spearow,Spearow,2.216064214706421,test_images\Spearow\000001.png
Spearow,Weedle,-1.419453501701355,test_images\Spearow\000002.png
Spearow,Golem,15.70068645477295,test_images\Spearow\000003.png
Squirtle,Nidorina,17.76622772216797,test_images\Squirtle\000001.png
Squirtle,Nidoqueen,5.370233535766602,test_images\Squirtle\000002.png
Squirtle,Moltres,4.747084140777588,test_images\Squirtle\000003.jpg
Starmie,Starmie,4.0949788093566895,test_images\Starmie\000001.jpg
Starmie,Magnemite,12.127613067626953,test_images\Starmie\000002.png
Starmie,Pidgey,10.57446002960205,test_images\Starmie\000003.png
Staryu,Staryu,6.238470077514648,test_images\Staryu\000001.jpg
Staryu,Sandslash,13.439313888549805,test_images\Staryu\000002.png
Staryu,Magnemite,12.127613067626953,test_images\Staryu\000003.png
Tangela,Bulbasaur,20.136577606201172,test_images\Tangela\000001.png
Tangela,Tangela,13.728938102722168,test_images\Tangela\000002.png
Tangela,Cloyster,7.586636543273926,test_images\Tangela\000003.png
Tauros,Fearow,2.7528181076049805,test_images\Tauros\000001.jpg
Tauros,Golbat,1.528069257736206,test_images\Tauros\000002.png
Tauros,Cloyster,2.2456367015838623,test_images\Tauros\000003.jpg
Tentacool,Tentacool,11.711226463317871,test_images\Tentacool\000001.jpg
Tentacool,Tentacool,19.760425567626953,test_images\Tentacool\000002.png
Tentacool,Jigglypuff,8.4109525680542,test_images\Tentacool\000003.png
Tentacruel,Tentacruel,11.4419584274292,test_images\Tentacruel\000001.jpg
Tentacruel,Omanyte,6.452905654907227,test_images\Tentacruel\000002.png
Tentacruel,Tentacool,12.319981575012207,test_images\Tentacruel\000003.png
